local-authority-code,public_sector_by_wpop,transport_by_wpop,pop_density,domestic_by_pop,industry_by_gdp,commerical_by_gdp,agriculture_by_gdp
SOL,0.0001322454714376725,0.0013371786695507077,1221.8370786516855,0.001417606405007954,0.010450585533485029,0.009481766110110841,0.0003644418279733588
ABC,5.731004150952035e-05,0.0018616399257589018,162.355754857997,0.001959880493825905,0.26418601821387117,0.0061122509186698655,0.017035651909499974
NSM,0.00010515911548732837,0.001218241091833061,576.4010695187166,0.0012870854122778996,0.026732128992071384,0.01006842525970552,0.003347339201437193
POR,0.0002269957379836614,0.0008364000370788068,5367.3,0.0010310738686270793,0.012990833122572692,0.012826851887701114,6.500196589910154e-05
BDG,8.976055730552299e-05,0.0008270396584008938,5458.178571428572,0.0009009564474871219,0.012737745789897502,0.010280432748730587,6.943211228966392e-05
LUT,0.00013551605038524716,0.0007305187425465825,4965.767441860465,0.0011399878405931212,0.010547823746584969,0.007695846931618819,5.0022047281719647e-05
CLD,0.00011441700158971145,0.0010460673362087066,580.8763736263736,0.001479900419587358,0.02809194604377791,0.008520129265464782,0.000981108071875103
YOR,0.00014085533153428484,0.0012378922285761517,775.7794117647059,0.0013057063055322599,0.012003910930466658,0.009856779650640269,0.0009580560283733762
WRT,9.768346534698345e-05,0.0011728766190309326,1156.889502762431,0.0013498135447803548,0.02638131848383838,0.009155462487372314,0.00030155006494352255
NTY,0.0001592713598084197,0.0012170193981767574,2547.2073170731705,0.0014409265592790516,0.019867384302764062,0.013861403079027699,0.00013151602792774847
STN,0.00013310339798832963,0.0008008380228645554,4720.613636363636,0.0012333281270880763,0.010361617663217065,0.008763626076608083,0.00011585753845806141
MRT,0.00010330093073829089,0.0007039307370129372,5432.973684210527,0.0012672711423542793,0.004675394734109193,0.013633551491966161,6.614994939625307e-05
PTE,0.00021271259760222863,0.001789077592849799,590.7463556851312,0.0012274867547296107,0.011736886418565863,0.012213255339161781,0.0010013555604176448
GAT,0.00021038979096919602,0.0017506514942856322,1422.1830985915492,0.0013947687402077733,0.029784119012328643,0.010063691449467324,0.0002442495897238881
RIC,0.00014648639121642648,0.0008711261107569864,3476.157894736842,0.0014470649403950763,0.0026984837300811255,0.0064100168151330315,8.288524485734653e-05
STT,0.00020578867028658846,0.0014755019774455947,963.0195121951219,0.0013674136168303392,0.0444023176829709,0.014072144964337998,0.0018561240980635352
COL,0.00019482194159053758,0.0014258714910757048,601.219512195122,0.0012516529097857721,0.011205440342595472,0.007851664889556093,0.001411456937397394
BAS,0.0002349547646254254,0.0010331031908684713,567.5057803468208,0.0012770854959416101,0.007988682686283114,0.008818710545847673,0.0027282539711209084
HEF,9.539055419720941e-05,0.0015731019271100755,88.81422018348624,0.0014275789065994642,0.03644340571481724,0.010688227732329152,0.018231293719473
BUR,0.00013147134450717084,0.0010795775208849285,1926.3434343434344,0.0013948600487329733,0.017080685698185948,0.011530846739611219,0.00041576034971050935
CMN,0.00010815301525462638,0.0016809881063366062,80.19957805907173,0.0017321129726515627,0.030810917580180723,0.006996812536244445,0.02820871437836836
CHA,0.00018262297225439856,0.0011690167411622123,675.326164874552,0.001304261207713831,0.03216689845856283,0.00983011516000917,0.003589769477690885
BAI,0.00016917584320756118,0.0013970172750147189,1705.0727272727272,0.0012361369676710608,0.01049564918820405,0.01490007219775268,0.00027428120763545156
WLN,0.000218339606840255,0.0011158001753902344,429.4859813084112,0.001409519420331514,0.02514730556590922,0.009895276778562972,0.0018697509178525194
HMF,0.00039230340911508934,0.0007442995770466592,5458.178571428572,0.0011816970838211727,0.001948795668311469,0.009588589220822768,1.0014851930955868e-05
SOS,0.00014955896792170434,0.0007149443483528983,4351.738095238095,0.0014016282956341272,0.01119887165207328,0.008412368844835313,0.00015361883408839056
CAY,7.052583680247095e-05,0.0011934501891715835,656.0685920577617,0.001411569933787209,0.03615741416107162,0.007380683295757346,0.0016954973292727011
NMD,4.3497248196559625e-05,0.002155681574669095,108.0077288941736,0.0018911778711819623,0.06796822412466734,0.01047076790575362,0.015560123689160656
TFW,0.0001906540208862028,0.0013489736464539523,625.248275862069,0.0012351545597139167,0.03546112927807869,0.008845015191360934,0.0014392933437890581
SHN,0.0003673885513915766,0.0009133876835844645,1331.5808823529412,0.0013196119729470136,0.055747299670496235,0.02521319398354052,0.0005979256687308435
NEW,4.392057856118977e-05,0.0019390966167462853,238.89494680851064,0.0014524280764487267,0.024088925165948613,0.0043896766083792345,0.0026945655695240606
CHL,0.00016366751879422401,0.0018333683878601341,529.6430678466077,0.0013838822041612154,0.011484725021352254,0.008124126793277116,0.001228310642589987
RFW,0.0001899979598640187,0.0011597280477634716,687.3180076628353,0.0013850590576409008,0.014443515929874863,0.013572876040182319,0.0018400678460616876
KTT,0.0001643916786979585,0.001145578268359846,4841.675675675676,0.001210178708744869,0.003209503834317889,0.009667396544896987,7.334142354819389e-05
HUN,0.00017206779062781913,0.0027600867592739685,197.55518763796908,0.001396528579224002,0.021439578708875858,0.006853179718552174,0.003068732685427877
BAN,0.00012622537425472537,0.0016108968869427782,280.37854889589903,0.0013912700789020787,0.011275566097695493,0.009500290242585767,0.0020110492820794297
WSK,0.00023028135213792777,0.001904922724071647,171.30628019323672,0.0013550590475360554,0.02195797423714732,0.035162478572004253,0.003000812924918819
THR,6.155959700070148e-05,0.001654220603241505,1070.310975609756,0.0011639353739469874,0.03574852104026314,0.015218060939287436,0.004241324308694353
BDF,0.00017997884396456535,0.001392031792549419,366.98949579831935,0.0013375694348383225,0.012440721108899887,0.01145908072516001,0.0017114807443604464
WOK,9.084091577894641e-05,0.0009366551217776525,971.7597765363129,0.0014304085756889978,0.0042448407103118,0.006963350770394743,0.00048729367204719353
MAI,0.00014547946259250478,0.0010409716299420453,440.5394402035623,0.0013258699681527296,0.014140130318089085,0.008304828200182825,0.0027408549751669997
NLN,6.860888768529069e-05,0.0015153110974363722,203.95277449822905,0.0014600008692925185,0.06543444117486429,0.007809698753141369,0.003368825591608294
CAT,0.00033393945147069335,0.00113264023428942,539.6828478964401,0.0012192427355894797,0.005539359047235047,0.011260705596315864,0.0022257582914348394
WEA,9.963382699434846e-05,0.0017527590996956844,195.3577430972389,0.0015616996947356875,0.01234829430934192,0.007906929709784793,0.00788911756406716
AND,0.00012948494655637367,0.0010671941462580311,286.31802120141344,0.0022080411557836984,0.029944133116598246,0.010079912884976864,0.006790906663879176
ARU,9.760419211391237e-05,0.001119379957030526,729.0633484162896,0.0013661170462736913,0.01533603517398995,0.011363128443753466,0.003391630265555961
SCA,0.00010161416285869866,0.002404123127497363,178.38580931263857,0.00147226131330398,0.021360984323628065,0.012577216015713419,0.00261875308096294
FAL,0.00018667963556526606,0.0011234859017747651,540.6060606060606,0.0014043813501656188,0.022606279282814,0.0069935746221279045,0.0018783774618092754
RDG,0.00022924445709584005,0.0006260644856620577,4008.425,0.0012165297159379513,0.0036191219320739734,0.008564892654250296,6.841728249614948e-05
NEL,0.00014247597612084765,0.00143016383744382,825.720207253886,0.0014207642126309195,0.09373302355892343,0.013338166349492142,0.0008847507543819121
WBK,0.00024088528796284328,0.0016222881937659362,225.09232954545453,0.001519498131246975,0.01498518555700707,0.00474645154594908,0.0017629093831457014
KEC,0.0003827142027814426,0.0008787983654297111,5458.178571428572,0.0014256819228499363,0.0038499729102395683,0.01852724491001461,0.00010305976189823865
FLN,6.033650563676013e-05,0.0019140882756599423,356.4704545454546,0.0015116455003978714,0.05591760522632177,0.01212101447378674,0.003685226330827888
NWP,0.00010176549309629516,0.0013116836628055352,823.4052631578948,0.001304192275051761,0.049199581069214744,0.011549738612926038,0.0014570428144527303
DAC,0.0001614303848450998,0.0011934531178585306,733.2877358490566,0.001399047906718034,0.007278294075254685,0.014161992417481773,0.0009515355296321233
BRA,9.104344617468199e-05,0.001812318554335043,250.1486928104575,0.0013734272112388194,0.020496829875195348,0.006249206073251566,0.0022559077725047188
KWL,0.00011949205791808336,0.0014651549499704408,1752.3218390804598,0.00123596600777495,0.03316186096614138,0.0061471289765588685,0.00039060193274168854
MSS,0.00012820038118695277,0.0015456897188043208,455.5149700598802,0.001425677252113788,0.012905624637031161,0.0081304770363082,0.0026168742956422823
PKN,0.00022864766278230572,0.002230528681970344,69.83638211382114,0.0016795412059493376,0.009244021074437258,0.009723230283018355,0.011660905128378309
CHR,0.00017627608556111842,0.001746188636633104,257.8030560271647,0.0014464079403660236,0.03571446911182588,0.009894941572378671,0.0027060696399693915
EHE,0.0001322792762182787,0.0015404320435669974,318.8781512605042,0.0014210464274953842,0.013157317065291389,0.012102924945888443,0.002656814961755095
OXO,0.000590125281512483,0.0007134698816308802,3295.304347826087,0.0011367100621330001,0.009702635748265223,0.012325324131329148,0.00011668231764464353
WNM,0.0001625995625145372,0.001237704301285836,767.8832487309645,0.0015593640005930741,0.003834463498274192,0.009225097805486427,0.00047123250112970634
KIN,8.500768271178899e-05,0.0021048595805844604,105.03125,0.0015187736192555526,0.07702696668752891,0.03850744016199453,0.006490077556573821
STY,0.00015925233675511582,0.000983225899647425,2361.453125,0.0013700914086809818,0.015218152002363218,0.010470955008913051,0.0003903049898169318
DRS,0.0002673174518382903,0.0015047219244142165,120.79056754596323,0.0019368898826423319,0.0766750302356605,0.0059037844344027235,0.011369375440592808
SWL,0.00010521752059745301,0.0012291400228810168,404.8659517426274,0.0012186260835162885,0.04486641701811423,0.012015599343463685,0.004066398870259206
GRT,0.00027858981108131863,0.001945858524479479,554.8044280442805,0.0014151613741461794,0.004811077476724517,0.008601970141048094,0.0008418297333106612
BBD,0.0001903834916064507,0.0007492926296063404,1095.109489051095,0.001330845923999956,0.031188191305666014,0.010802263115396159,0.0006312377340208994
SLG,0.00019789593669383858,0.0005391135807315973,4532.636363636364,0.0010060250497800816,0.0084848822531087,0.023107966602544938,5.389502293990733e-05
SAL,0.00011474213182145708,0.0011998525132515992,927.4347826086956,0.0015151150762714623,0.005738439207298805,0.009528359384605816,0.0008494514772791297
REI,0.00019860366729000764,0.0010700077723336332,1156.922480620155,0.0015191238284909916,0.008540747585946088,0.005796579279372618,0.0004259174838315066
MUL,4.144619491030167e-05,0.002332737554712064,81.35062807209175,0.0017975315252160343,0.06870195034957868,0.0031283648139399448,0.019591393434137586
DND,0.0004395607367065366,0.0011184478428941755,2480.3333333333335,0.0012947241884942796,0.009769202040607067,0.029858303725709672,0.000149496458269157
DGY,0.00011705805008923331,0.001630759977051292,69.83638211382114,0.0017064015042530392,0.03332116951205645,0.01308830218125583,0.037681800816664654
LAC,0.00023167115299852533,0.001168916361669004,261.23280423280426,0.0013466355275695392,0.022101192567677216,0.009035525059824407,0.007062143421393173
EDE,7.979995878572663e-05,0.0013774181910220726,181.9164619164619,0.0013383750300360994,0.010153272416878278,0.008561080018855149,0.009674346670192296
BGE,0.00010752324514472819,0.0011671589067781749,587.8047808764941,0.0013769260971582958,0.0425344728908381,0.008213885529651464,0.0017215360444644294
TEN,8.375540518725749e-05,0.0013752833268726988,438.55059523809524,0.001434516028405094,0.02537089205861524,0.012981160131624118,0.0035834281552069363
LBC,0.0003989483031040241,0.0013906193686424842,289.4308300395257,0.0020299222866483396,0.04272592609746164,0.007576443224842069,0.0037511314336510747
HOR,8.648191454671416e-05,0.0015949088809971929,274.4792452830189,0.0014770671705794669,0.018806843635854595,0.007260143903098412,0.005391851172612064
CCG,7.67183793632235e-05,0.0023069044365021524,72.98237663645519,0.002095201205689829,0.057049575859259044,0.010047774928317103,0.03006923492323559
WAW,0.00017097915929345354,0.001742440100838187,512.0459363957597,0.0013849953421786892,0.00786275320449121,0.007028314462420558,0.0008770745737539898
NTL,0.00011614957580457163,0.0010188506270955705,327.40589569161,0.0014396344673723639,0.07893730797870703,0.010201391644166145,0.0023370102968768725
PRE,0.0003193237173335879,0.0009869046795933027,1015.1197183098592,0.0013240914694300136,0.015495549044656958,0.015236746967528206,0.001359521522699019
SOX,0.00012805573614344112,0.001447235560826587,211.75552282768777,0.0015747478698537685,0.01561442643792273,0.012250622041165428,0.004901332143593457
ANN,0.0001606805474556349,0.0014454914521477486,251.76182136602452,0.002015550368737785,0.15063732230758545,0.0073376532877703305,0.006738058403219587
SKE,0.00010614963034235378,0.0018662292625449147,151.88229056203605,0.0014203700874425532,0.03150996784843069,0.013775741131081464,0.005810700914832598
SNO,0.00014159808120435273,0.002232618143600713,157.56167400881057,0.0014103446990099261,0.024443502379008893,0.007250789185174089,0.010384918716299475
IOW,0.0001600647092704597,0.0007221081746876946,374.46315789473687,0.0013482550010013763,0.025436027611073355,0.017732164234595227,0.004610930114143403
NOW,0.0002807701033292177,0.0007670417678950641,3645.5641025641025,0.0011674490264964928,0.011730716207251902,0.009681958184258465,0.00013765626752022334
ELI,9.111912432142449e-05,0.0016576794835330947,80.37917374080362,0.0015338997408900009,0.023524031660357343,0.016083891954071176,0.013021980982578597
THA,0.00010738383645916547,0.0008281077498476261,1360.173076923077,0.0012941647865821553,0.011173519121788829,0.013196562509138744,0.03988275624291843
MDB,0.00028527717265244953,0.0017616126511912067,2616.3888888888887,0.0013196704332432108,0.016351233492641018,0.007180533967227517,0.00029934839748603053
BRE,7.650900026739577e-05,0.0021046348937742696,108.24137931034483,0.001384852657126248,0.030115119440581997,0.0075870927276247245,0.006784016110320003
MEA,4.0646134164839954e-05,0.0016962993682969117,131.67422096317281,0.0020553303241402365,0.13971180710039346,0.004061908281639199,0.013845622384854046
BPL,0.0002480456180973529,0.0009150159857741134,3953.7428571428572,0.0014912415650014392,0.01023049307519927,0.013327040026768565,9.932437618052943e-05
VAL,0.0001843316142840734,0.0021800703256456273,238.59861591695503,0.0014288134505302797,0.018501015451895284,0.009876446136713223,0.0032336773428675823
STA,0.00022221895839591593,0.001578334219608268,230.53177257525084,0.0014387354798784911,0.014162146223758712,0.01019254130694156,0.007870017488476912
RCC,8.87065342335242e-05,0.0013122058871705153,560.1142857142858,0.0014707101048327725,0.14848633335373854,0.022669443727355264,0.001943354115523991
ELM,0.00015594424999329143,0.0014085217518384873,1444.3684210526317,0.001742723684915233,0.003195781480818356,0.00813567823527067,0.0003043805579132486
TOB,0.00019915243734682143,0.0009242727398662636,2162.190476190476,0.0012373109704187613,0.01169130145488361,0.020554079872720718,0.0006488654089341596
WRX,0.00011628697871822753,0.0014495920423408897,269.9503968253968,0.0013940333487855124,0.06673892876401251,0.020299417035644918,0.01996189748112225
IPS,0.00017986085731910398,0.0007156415694954619,3399.475,0.001196388887489569,0.0076890820913460365,0.0068359120458690095,0.00015993470898464972
EAT,9.932183120944546e-05,0.0008220447608930252,1694.0,0.0012206759719986997,0.011369126858743252,0.007736651674205337,0.00133061650154424
VGL,0.00019045078876864718,0.0013287697840464318,408.7462235649547,0.0014048830892754256,0.029860600312853505,0.010203928186228157,0.006671932719196201
TEI,8.064986114962617e-05,0.0021188076344635085,200.3545994065282,0.00126130093463208,0.029596847537105744,0.008352592727900836,0.0068608520092453325
NAY,0.00011504275664925596,0.0009679664875157427,151.6949152542373,0.001461004128127828,0.07699025409452105,0.04289939562684319,0.005421226651414256
NHE,8.594967234392729e-05,0.0014006651166884455,355.90133333333335,0.0013968387739910885,0.018166963165663103,0.007090819175559987,0.0016861806522164428
EXE,0.0003509758959551132,0.0005275201663800982,2836.872340425532,0.0009693639929026759,0.007113590148876428,0.008710050738797607,0.001286755533702898
POW,8.541312579245445e-05,0.0020313165172182873,69.83638211382114,0.00182901206776053,0.027329593772174476,0.0077559982340100675,0.043631670731556396
TON,0.00011138962039122018,0.0012324274369042356,552.3791666666667,0.001352662093188206,0.010957198936486773,0.008081758286426214,0.0013399606665631758
STR,0.0001969833762753895,0.0019016161791899357,135.38036809815952,0.0015630693120122637,0.02075626044079406,0.0119907187445559,0.00514666705195147
EPP,0.00010886170997804807,0.0011994382909025418,389.8967551622419,0.0015460870472342675,0.005177565641586257,0.009255439614182915,0.011530923095655315
BRO,6.787268193828674e-05,0.001588186173340823,239.0054347826087,0.0014572076502864682,0.016641537256499063,0.012486957512175422,0.002273229558929492
WYC,0.0002022333249304668,0.001615124100190104,197.4156626506024,0.0013999067855410055,0.034882401658349424,0.012327166188145396,0.0069613525387874665
ASF,0.00018559510978636082,0.001136812463057941,225.50430292598966,0.0013654004343238255,0.016641876898513205,0.009290391971525954,0.003708221040899018
NUN,0.00012471105399183924,0.0010649666525244885,1650.2911392405063,0.0012893898004575292,0.01653812290494512,0.009597655370765892,0.00043211712152372
HAL,9.138846647348485e-05,0.0014049099425288488,1642.5189873417721,0.0012196286327285483,0.02636189465344898,0.016180679517817494,0.00020431421516897954
GLO,0.0002142241126697987,0.000769867927707378,3163.6341463414633,0.00116268103977599,0.02354163949758843,0.012006509800402892,0.00014994246477561334
NEC,0.00011920799001277253,0.001341880293500489,614.2654028436019,0.0013424806557046662,0.03212116752050085,0.012829835047824761,0.0034322488931739985
AMB,9.931596242173468e-05,0.0014089530042680762,486.14716981132074,0.001478927640722885,0.04103421409336866,0.012486062254684897,0.003691641391214933
ASH,0.00020808297477192757,0.0009939494060791883,1166.7,0.0013410024406346288,0.02603607799515206,0.009598070808768653,0.000568374374126535
TES,0.0001652634492348567,0.0020154992938216714,202.4888535031847,0.0014485435759365726,0.017569215336184774,0.012433078205756195,0.004458181677032441
PEM,4.8226246639943056e-05,0.0014357771459176376,78.3380716934487,0.00171425338859035,0.041954302606369925,0.021305206525270123,0.02599796906760223
WAE,0.00021336382992158105,0.0016718120584422584,366.8289855072464,0.001701027441996109,0.00501795008984335,0.007453544304704242,0.002118680528249449
HAA,8.531815502514375e-05,0.0009269850285602536,2256.0535714285716,0.0012514413005369144,0.012020150597626122,0.0062088044550639,0.00033051511156058843
WIN,0.00025826194140875577,0.0017328776477437678,190.50680786686837,0.0014727346741687049,0.0070782803315503455,0.007175420184262329,0.0029621657873790067
GWN,0.00020072386738854557,0.0015902136855793498,69.83638211382114,0.001586392654989469,0.021963305169523023,0.009441485531937239,0.015481877789468652
CAB,0.0007652501586596888,0.0006527025861103253,3050.317073170732,0.001229371483190587,0.003437682066942801,0.011502263067572006,0.0003687164456681557
BRC,0.0001950490914093499,0.0009820200519747638,1139.1284403669724,0.0012746437293809504,0.002505411177765089,0.012337355708951725,0.0005488198235228455
